2024-02-07 21:06:53,895 INFO    StreamThr :906151 [internal.py:wandb_internal():86] W&B internal server running at pid: 906151, started at: 2024-02-07 21:06:53.894554
2024-02-07 21:06:54,632 INFO    SystemMonitor:906151 [interfaces.py:start():190] Started network monitoring
2024-02-07 21:06:54,665 DEBUG   HandlerThread:906151 [system_info.py:probe():151] Probing system
2024-02-07 21:06:54,675 DEBUG   HandlerThread:906151 [system_info.py:_probe_git():136] Probing git
2024-02-07 21:06:54,699 DEBUG   HandlerThread:906151 [system_info.py:_probe_git():144] Probing git done
2024-02-07 21:06:54,700 DEBUG   HandlerThread:906151 [system_info.py:probe():199] Probing system done
2024-02-07 21:06:54,700 DEBUG   HandlerThread:906151 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-155-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2024-02-07T13:06:54.665449', 'startedAt': '2024-02-07T13:06:53.844956', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/tune_clip.py', 'codePathLocal': 'tune_clip.py', 'codePath': 'tune_clip.py', 'git': {'remote': None, 'commit': 'a56d7236b862ae014016466d9b19c16b5a0bc60e'}, 'email': '1033187767@qq.com', 'root': '/hpc2hdd/home/wenshuozhang/wsZHANG/hanlin', 'host': 'gpu1-14', 'username': 'wenshuozhang', 'executable': '/hpc2hdd/home/wenshuozhang/.conda/envs/monodepth2/bin/python', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 3.1997656249999977, 'min': 800.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.199, 'min': 800.0, 'max': 3400.0}, {'current': 3.199, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.199, 'min': 800.0, 'max': 3400.0}, {'current': 3.199, 'min': 800.0, 'max': 3400.0}, {'current': 3.199, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.199, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.199, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}, {'current': 3.2, 'min': 800.0, 'max': 3400.0}], 'disk': {'/': {'total': 786.3739242553711, 'used': 184.7559928894043}}, 'gpu': 'NVIDIA A800-SXM4-80GB', 'gpu_count': 8, 'gpu_devices': [{'name': 'NVIDIA A800-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A800-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A800-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A800-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A800-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A800-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A800-SXM4-80GB', 'memory_total': 85899345920}, {'name': 'NVIDIA A800-SXM4-80GB', 'memory_total': 85899345920}], 'memory': {'total': 1007.5425262451172}}
2024-02-07 21:06:54,704 INFO    HandlerThread:906151 [system_monitor.py:probe():224] Finished collecting system info
2024-02-07 21:06:54,704 INFO    HandlerThread:906151 [system_monitor.py:probe():227] Publishing system info
2024-02-07 21:06:54,704 DEBUG   HandlerThread:906151 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-02-07 21:06:55,481 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_created():271] file/dir created: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/conda-environment.yaml
2024-02-07 21:07:02,386 DEBUG   HandlerThread:906151 [system_info.py:_save_conda():220] Saving conda packages done
2024-02-07 21:07:02,387 INFO    HandlerThread:906151 [system_monitor.py:probe():229] Finished publishing system info
2024-02-07 21:07:02,400 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:02,401 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: keepalive
2024-02-07 21:07:02,401 DEBUG   SenderThread:906151 [sender.py:send():382] send: files
2024-02-07 21:07:02,401 INFO    SenderThread:906151 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-07 21:07:02,406 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: python_packages
2024-02-07 21:07:02,406 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: python_packages
2024-02-07 21:07:02,411 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:07:02,412 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:07:02,422 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:07:02,489 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/conda-environment.yaml
2024-02-07 21:07:02,489 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_created():271] file/dir created: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/wandb-metadata.json
2024-02-07 21:07:02,489 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_created():271] file/dir created: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/requirements.txt
2024-02-07 21:07:02,692 DEBUG   SenderThread:906151 [sender.py:send():382] send: telemetry
2024-02-07 21:07:03,359 INFO    wandb-upload_0:906151 [upload_job.py:push():131] Uploaded file /tmp/tmpq_3leaatwandb/6qclulyv-wandb-metadata.json
2024-02-07 21:07:03,489 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_created():271] file/dir created: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/output.log
2024-02-07 21:07:04,714 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:05,490 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/output.log
2024-02-07 21:07:09,491 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/output.log
2024-02-07 21:07:10,063 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:15,064 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:17,412 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:07:17,413 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:07:17,422 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:07:20,633 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:25,495 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/output.log
2024-02-07 21:07:25,821 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:26,500 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/config.yaml
2024-02-07 21:07:27,503 INFO    Thread-13 :906151 [dir_watcher.py:_on_file_modified():288] file/dir modified: /hpc2hdd/home/wenshuozhang/wsZHANG/hanlin/wandb/run-20240207_210653-msu5pv13/files/output.log
2024-02-07 21:07:31,040 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:32,412 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:07:32,413 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:07:32,425 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:07:36,709 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:41,713 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:46,725 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:47,413 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:07:47,413 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:07:47,459 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:07:52,621 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:07:54,632 DEBUG   SystemMonitor:906151 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-07 21:07:54,634 DEBUG   SenderThread:906151 [sender.py:send():382] send: stats
2024-02-07 21:07:57,640 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:02,413 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:08:02,420 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:08:02,425 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:08:02,726 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:07,729 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:12,729 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:17,412 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:08:17,413 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:08:17,428 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:08:18,620 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:23,623 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:24,636 DEBUG   SenderThread:906151 [sender.py:send():382] send: stats
2024-02-07 21:08:28,637 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:32,412 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:08:32,413 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:08:32,462 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:08:33,656 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:38,657 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:43,662 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:47,416 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:08:47,419 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:08:47,428 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:08:49,633 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:54,637 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:08:54,637 DEBUG   SenderThread:906151 [sender.py:send():382] send: stats
2024-02-07 21:08:59,638 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:09:02,416 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:09:02,416 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:09:02,428 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:09:04,647 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:09:09,651 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:09:14,655 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:09:17,419 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: stop_status
2024-02-07 21:09:17,423 DEBUG   SenderThread:906151 [sender.py:send_request():409] send_request: stop_status
2024-02-07 21:09:17,463 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-07 21:09:19,671 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
2024-02-07 21:09:24,642 DEBUG   SenderThread:906151 [sender.py:send():382] send: stats
2024-02-07 21:09:25,643 DEBUG   HandlerThread:906151 [handler.py:handle_request():146] handle_request: status_report
